total_pnl,n_fills,n_adverse,afr,abstentions,episode,agent
-227.19719032769092,80,0,0.0,1920,1,PPO
-92.6486776805113,36,0,0.0,1964,2,PPO
-290.35837556369864,128,0,0.0,1872,3,PPO
-358.34802685984755,126,0,0.0,1874,4,PPO
-102.09366239311782,38,0,0.0,1962,5,PPO
-283.0280705238102,102,0,0.0,1898,6,PPO
-398.48531007062536,156,0,0.0,1844,7,PPO
-182.02485560422565,72,0,0.0,1928,8,PPO
-105.60873570682654,40,0,0.0,1960,9,PPO
-180.7221667576303,64,0,0.0,1936,10,PPO
-176.54761346345427,76,0,0.0,1924,11,PPO
-321.48382481581984,114,0,0.0,1886,12,PPO
-48.059317033308325,22,0,0.0,1978,13,PPO
-111.4821540713645,40,0,0.0,1960,14,PPO
-54.00238951923646,22,0,0.0,1978,15,PPO
-168.4199763203249,60,0,0.0,1940,16,PPO
-188.84571924692693,74,0,0.0,1926,17,PPO
-59.84304044009854,24,0,0.0,1976,18,PPO
-55.67817831994268,16,0,0.0,1984,19,PPO
-373.26353209026433,132,0,0.0,1868,20,PPO
-183.90734711891128,66,0,0.0,1934,21,PPO
-200.38723605401785,86,0,0.0,1914,22,PPO
-55.92969849110668,24,0,0.0,1976,23,PPO
-223.83463657623824,86,0,0.0,1914,24,PPO
-124.39526671174242,46,0,0.0,1954,25,PPO
-269.2275732398717,100,0,0.0,1900,26,PPO
-484.8858587409143,176,0,0.0,1824,27,PPO
-125.6950276828176,50,0,0.0,1950,28,PPO
-119.47673154118584,42,0,0.0,1958,29,PPO
-175.59449612145318,66,0,0.0,1934,30,PPO
-153.6377261043178,56,0,0.0,1944,31,PPO
-42.13905970098481,20,0,0.0,1980,32,PPO
-278.4117774940103,102,0,0.0,1898,33,PPO
-158.75879651074735,60,0,0.0,1940,34,PPO
-184.9505546999691,80,0,0.0,1920,35,PPO
-454.91452458394764,186,0,0.0,1814,36,PPO
-193.31285412555508,68,0,0.0,1932,37,PPO
-227.4589399910658,72,0,0.0,1928,38,PPO
-182.54454044108866,66,0,0.0,1934,39,PPO
-287.0305810523835,112,0,0.0,1888,40,PPO
-27.756046507368737,12,0,0.0,1988,41,PPO
-114.0865766167946,38,0,0.0,1962,42,PPO
-88.04638817790224,32,0,0.0,1968,43,PPO
-148.2416861892183,62,0,0.0,1938,44,PPO
-120.60527493242817,52,0,0.0,1948,45,PPO
-369.5865860534677,142,0,0.0,1858,46,PPO
-65.8410225725334,24,0,0.0,1976,47,PPO
-161.52459694866008,64,0,0.0,1936,48,PPO
-323.62157549152016,116,0,0.0,1884,49,PPO
-86.61519238952025,32,0,0.0,1968,50,PPO
-91.07495128635227,38,0,0.0,1962,51,PPO
-209.2961567068668,86,0,0.0,1914,52,PPO
-88.12045922520686,42,0,0.0,1958,53,PPO
-150.18477722650346,62,0,0.0,1938,54,PPO
-67.02784442903794,22,0,0.0,1978,55,PPO
-129.73620776894472,52,0,0.0,1948,56,PPO
-68.69493625643923,26,0,0.0,1974,57,PPO
-260.10603858476725,100,0,0.0,1900,58,PPO
-179.04561903957645,66,0,0.0,1934,59,PPO
-786.8015544392598,284,0,0.0,1716,60,PPO
-114.87905904295533,38,0,0.0,1962,61,PPO
-207.30380754953347,82,0,0.0,1918,62,PPO
-164.82354865553913,56,0,0.0,1944,63,PPO
-54.54878805162705,20,0,0.0,1980,64,PPO
-179.838271515416,64,0,0.0,1936,65,PPO
-67.04589996102092,26,0,0.0,1974,66,PPO
-70.59628456833308,24,0,0.0,1976,67,PPO
-186.76747080570468,80,0,0.0,1920,68,PPO
-180.6094007993239,68,0,0.0,1932,69,PPO
-115.84253976348845,50,0,0.0,1950,70,PPO
-150.34132831577855,56,0,0.0,1944,71,PPO
-123.86468252901633,52,0,0.0,1948,72,PPO
-177.60307846311827,64,0,0.0,1936,73,PPO
-190.8699669647813,74,0,0.0,1926,74,PPO
-143.44323318962353,50,0,0.0,1950,75,PPO
-105.26442689419811,40,0,0.0,1960,76,PPO
-292.9887577176881,116,0,0.0,1884,77,PPO
-318.1043537259843,126,0,0.0,1874,78,PPO
-199.03577999357057,70,0,0.0,1930,79,PPO
-58.27783703805617,22,0,0.0,1978,80,PPO
-64.38150102140702,28,0,0.0,1972,81,PPO
-153.52795800927942,52,0,0.0,1948,82,PPO
-47.35992869853538,16,0,0.0,1984,83,PPO
-182.78630028014226,64,0,0.0,1936,84,PPO
-112.69814702751292,38,0,0.0,1962,85,PPO
-100.1563668513618,30,0,0.0,1970,86,PPO
-102.3921997070807,42,0,0.0,1958,87,PPO
-87.07829545262385,36,0,0.0,1964,88,PPO
-220.81155357843195,82,0,0.0,1918,89,PPO
-83.73034964324063,30,0,0.0,1970,90,PPO
-137.4182938528497,54,0,0.0,1946,91,PPO
-105.08437241796899,42,0,0.0,1958,92,PPO
-156.7153412914757,62,0,0.0,1938,93,PPO
-135.51051468138724,46,0,0.0,1954,94,PPO
-94.52088091138954,38,0,0.0,1962,95,PPO
-202.3296326137434,78,0,0.0,1922,96,PPO
-85.39519784930569,32,0,0.0,1968,97,PPO
-103.19492011788853,38,0,0.0,1962,98,PPO
-191.31198369269114,72,0,0.0,1928,99,PPO
-330.64534050235386,126,0,0.0,1874,100,PPO
-117.34935479883015,46,0,0.0,1954,101,PPO
-241.22430383449662,90,0,0.0,1910,102,PPO
-162.77924365047863,68,0,0.0,1932,103,PPO
-404.0075392462279,170,0,0.0,1830,104,PPO
-104.84508732082207,40,0,0.0,1960,105,PPO
-91.71356198075489,34,0,0.0,1966,106,PPO
-193.73195958138103,72,0,0.0,1928,107,PPO
-100.40149059536692,32,0,0.0,1968,108,PPO
-180.35180418019908,58,0,0.0,1942,109,PPO
-557.7247566820619,206,0,0.0,1794,110,PPO
-647.5154055144267,252,0,0.0,1748,111,PPO
-307.4267755032401,120,0,0.0,1880,112,PPO
-166.49589777953753,66,0,0.0,1934,113,PPO
-190.94441961293845,74,0,0.0,1926,114,PPO
-162.63047332768906,68,0,0.0,1932,115,PPO
-80.95728348256903,22,0,0.0,1978,116,PPO
-204.42839216716413,80,0,0.0,1920,117,PPO
-63.12739698174526,26,0,0.0,1974,118,PPO
-545.9163199711865,194,0,0.0,1806,119,PPO
-111.91303461076717,42,0,0.0,1958,120,PPO
-338.8198717332369,128,0,0.0,1872,121,PPO
-131.7983414984157,58,0,0.0,1942,122,PPO
-83.45965160371911,32,0,0.0,1968,123,PPO
-97.9313132119426,32,0,0.0,1968,124,PPO
-145.82851565124932,54,0,0.0,1946,125,PPO
-42.70844311239373,18,0,0.0,1982,126,PPO
-151.06765467409116,68,0,0.0,1932,127,PPO
-599.9166131259452,250,0,0.0,1750,128,PPO
-272.7105200577539,106,0,0.0,1894,129,PPO
